scandinavian_town = {
	fine_cloth_guild = 1		# base 1 → 2: Genoese silk trade
	tannery = 1					# not in base → 1: Alum and leather trade
}

ghent_city = {
	copy_from = lowlands_city
	cloth_guild = 2				# base 6 → 8: Manufacturing heart of Flemish cloth
	brewery = 1					# base 3 → 4: Famous Ghent beer
	weapon_guild = 1			# base 2 → 3: Guilds had strong military character; Ghent militia
	marketplace = 1				# base 2 → 3: Major trade city; Ghent was co-equal to Bruges in Flemish commerce
}

barcelona_city = {
	copy_from = iberian_city_port
	naval_supplies_guild = 2	# base 1 → 3: Barcelona royal shipyard; Crown of Aragon's main maritime hub
	marketplace = 1				# base 2 → 3: Crown of Aragon trade center
	fine_cloth_guild = 1		# not in base → 1: Catalan textile trade
}

cologne_city = {
	copy_from = german_city
	winery = 2					# not in base → 2: THE Rhine wine redistribution city
	jewelry_guild = 2			# base 1 → 3: Cologne Cathedral treasury; renowned goldsmithing center
	marketplace = 1				# base 2 → 3: Major trade fair city
}

paris_city = {
	copy_from = french_city
	fine_cloth_guild = 2		# base 1 → 3: Paris luxury textile trade; major fashion center
	scriptorium = 2				# not in base → 2: University of Paris; massive manuscript production
	jewelry_guild = 2			# base 1 → 3: Paris goldsmiths renowned across Europe
	marketplace = 1				# base 2 → 3: Largest city in Western Europe
}

bordeaux_city = {
	copy_from = french_city
	winery = 3					# not in base → 3: Gascon wine; England's primary wine import; largest wine exporter in Europe
}

troyes_city = {
	copy_from = french_city
	fine_cloth_guild = 2		# base 1 → 3: Champagne fairs — "troy weight" derives from this city
	marketplace = 2				# base 2 → 4: Most famous trade fairs in medieval Europe
	dyes_guild = 1				# not in base → 1: Dyeing integral to Champagne cloth trade
}

ypres_town = {
	copy_from = lowlands_town
	cloth_guild = 2				# base 3 → 5: One of the three great Flemish cloth cities
	fine_cloth_guild = 2		# base 1 → 3: Ypres cloth was luxury quality
}

fez_city = {
	copy_from = maghreb_city
	tannery = 3					# not in base → 3: Source of Moroccan leather; Fez tanneries still famous today
	scriptorium = 1				# base 2 → 3: Al-Qarawiyyin — oldest continuously operating university
	fine_cloth_guild = 1		# base 1 → 2: Fez woolens and fine cloth production
}

trebizond_city = {
	copy_from = christian_anatolian_city
	marketplace = 2				# base 2 → 4: Western terminus of the northern Silk Road across the Black Sea
	fine_cloth_guild = 2		# not in base → 2: Silk trade hub between Persia and the Black Sea
	naval_supplies_guild = 1	# not in base → 1: Black Sea trade fleet
}

herat_city = {
	copy_from = levant_city
	fine_cloth_guild = 2		# base 1 → 3: Major carpet and silk weaving center
	paper_guild = 2				# base 1 → 3: World-class Islamic manuscript production; Herat book arts
	jewelry_guild = 1			# not in base → 1: Herat metalwork and jewelry
}

hormuz_city = {
	copy_from = levant_city
	marketplace = 3				# base 2 → 5: THE entrepôt of Indian Ocean–Persian Gulf trade
	jewelry_guild = 2			# not in base → 2: Persian Gulf pearls traded here
	fine_cloth_guild = 1		# base 1 → 2: Silk transit trade
}

hangzhou_city = {
	copy_from = chinese_coastal_city
	fine_cloth_guild = 2		# base 2 → 4: Hangzhou silk — Marco Polo called it the world's finest
	marketplace = 3				# base 5 → 8: Largest city in the world c.1300; former Song capital; Grand Canal terminus
	winery = 1					# base 2 → 3: Shaoxing rice wine region
}

guangzhou_city = {
	copy_from = chinese_city
	marketplace = 2				# base 2 → 4: China's primary maritime trade port for Arab and Persian merchants
	naval_supplies_guild = 1	# not in base → 1: Major shipbuilding for South China Sea trade
}

prague_city = {
	copy_from = german_city
	glass_guild = 2				# base 1 → 3: Bohemian glass world-famous by 14th century
	tools_guild = 1				# base 2 → 3: Bohemian metalwork; silver at Kutná Hora nearby
	scriptorium = 1				# base 1 → 2: Charles University 1348 — first in Central Europe
}

hamburg_city = {
	copy_from = german_coastal_city
	brewery = 2					# base 3 → 5: Hamburg beer exports were a Hanseatic staple; rivaled Lübeck
	marketplace = 1				# base 2 → 3: Major Hanseatic port
}

dubrovnik_city = {
	copy_from = balkan_town
	naval_supplies_guild = 3	# not in base → 3: Ragusan republic was a major maritime power
	marketplace = 3				# base 1 → 4: Adriatic free port; unique trading republic
	tannery = 1					# base 1 → 2: Leather and wax export trade
}

tabriz_city = {
	copy_from = levant_city
	fine_cloth_guild = 3		# base 1 → 4: Major silk market of western Persia; Ilkhanid capital
	marketplace = 2				# base 2 → 4: Major Silk Road city controlling east-west trade
	jewelry_guild = 2			# not in base → 2: Tabriz goldsmithing tradition
}

kaffa_city = {
	copy_from = italian_city
	slave_market = 3			# not in base → 3: THE Black Sea slave trade hub; most European/Middle Eastern slaves passed through here
	marketplace = 2				# base 2 → 4: Major Genoese Black Sea entrepôt
	tannery = 1					# not in base → 1: Leather goods from the steppe
	naval_supplies_guild = 1	# not in base → 1: Genoese port
}

pazhaverkadu_city = {
	copy_from = indian_coastal_city
	marketplace = 2				# base 6 → 8: Pulicat — primary Dutch/Portuguese hub for Coromandel coast trade; one of South India's busiest ports
	fine_cloth_guild = 2		# base 4 → 6: Coromandel chintz and muslin were the region's signature export
}

chittagong_city = {
	copy_from = indian_coastal_city
	marketplace = 2				# base 6 → 8: Gateway to Bengal; massive rice, cotton and muslin export port
	cloth_guild = 1				# base 6 → 7: Bengali cotton cloth dominated regional trade
	fine_cloth_guild = 2		# base 4 → 6: Bengali muslin — among the finest cloth in the world
}

baghdad_city = {
	copy_from = levant_city
	marketplace = 2				# base 2 → 4: Round City suq; Tigris river trade nexus linking Persia, Arabia and the Levant
	paper_guild = 2				# base 1 → 3: First Islamic paper mills (8th c.); fed the entire caliphate's bureaucracy and book trade
	scriptorium = 1				# base 1 → 2: House of Wisdom legacy; scholarly and translation tradition outlasted the Mongol sack
	glass_guild = 1				# base 1 → 2: Iraqi glassware exported across the Islamic world
}
